type = fancymenu_layout
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 33fbf8d0-7619-4c70-83b9-d41219231661-1721063934084
  [executable_block:33fbf8d0-7619-4c70-83b9-d41219231661-1721063934084][type:generic] = [executables:]
  backgroundnormal = [source:location]aged:textures/blank_button.png
  backgroundhovered = [source:location]aged:textures/blank_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"title_screen:mc_titlescreen_multiplayer_button"}}","color":"#A1B8B5"}
  navigatable = true
  widget_active_state_requirement_container_identifier = eab6de83-5def-41f5-a691-ca341fac3b17-1732655021073
  [loading_requirement_container_meta:eab6de83-5def-41f5-a691-ca341fac3b17-1732655021073] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = first_time
  appearance_delay_seconds = 6.0
  fade_in_v2 = first_time
  fade_in_speed = 5.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  advanced_posx = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiwidth"}/9","decimal":"true"}}
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiheight"}/2-30","decimal":"true"}}
  advanced_width = 100
  x = 0
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 706ca31b-a8e8-4ac1-bf23-ddc85df47111-1721063934084
  [loading_requirement_container_meta:706ca31b-a8e8-4ac1-bf23-ddc85df47111-1721063934084] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 9a3cb58a-f687-4162-93db-d63ad7557e9d-1748384392969
  [executable_block:9a3cb58a-f687-4162-93db-d63ad7557e9d-1748384392969][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 49ac224a-b38b-4ed5-a06b-ac5d23d1e5b1-1748384392969
  [loading_requirement_container_meta:49ac224a-b38b-4ed5-a06b-ac5d23d1e5b1-1748384392969] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 170
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fcd174a5-dab3-4f8b-8eee-eaa1d28fdac4-1748384392969
  [loading_requirement_container_meta:fcd174a5-dab3-4f8b-8eee-eaa1d28fdac4-1748384392969] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = dd25056a-db6d-4ce6-b656-7b66129b46a2-1721063934084
  [executable_block:dd25056a-db6d-4ce6-b656-7b66129b46a2-1721063934084][type:generic] = [executables:]
  backgroundnormal = [source:location]aged:textures/blank_button.png
  backgroundhovered = [source:location]aged:textures/blank_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = {"text":"{"placeholder":"vanillabuttonlabel","values":{"locator":"title_screen:mc_titlescreen_quit_button"}}","color":"#EB9484"}
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c2827ee-59e2-4a40-b042-26b5567b89ff-1732655021073
  [loading_requirement_container_meta:1c2827ee-59e2-4a40-b042-26b5567b89ff-1732655021073] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 9.0
  fade_in_v2 = no_fading
  fade_in_speed = 5.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = top-left
  advanced_posx = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiwidth"}/9","decimal":"true"}}
  advanced_posy = {"placeholder":"calc","values":{"expression":"{"placeholder":"guiheight"}/2+30","decimal":"true"}}
  advanced_width = 100
  x = 0
  y = 0
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 08931949-b9da-493d-a62b-254893bfca75-1721063934084
  [loading_requirement_container_meta:08931949-b9da-493d-a62b-254893bfca75-1721063934084] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7a4db75b-1448-43c8-b1be-9ae2d181f90f-1748384392968
  [executable_block:7a4db75b-1448-43c8-b1be-9ae2d181f90f-1748384392968][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea341850-2527-45ef-abff-06a28d84b0fd-1748384392968
  [loading_requirement_container_meta:ea341850-2527-45ef-abff-06a28d84b0fd-1748384392968] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 192
  y = 30
  width = 256
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a8d3d4ac-8701-416e-97bc-ef4f725c82d0-1748384392968
  [loading_requirement_container_meta:a8d3d4ac-8701-416e-97bc-ef4f725c82d0-1748384392968] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = true
  automated_button_clicks = 0
}

